VEDA Measure Name,VEDA Measure Category,VEDA Measure FormatString,VEDA Measure,Date
% 1099 Assignments,5-Compliance,0.0%;-0.0%;0.0%,1.5%,2021-12-01 00:00:00
% Assignments Over Rate Card,2-Cost Containment,0.0%;-0.0%;0.0%,41.6%,2021-12-01 00:00:00
% Assignments Within 1% of Rate Card,2-Cost Containment,0.0%;-0.0%;0.0%,22.2%,2021-12-01 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,18.6%,2021-12-01 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,7.7%,2021-12-07 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,16.9%,2021-12-08 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,4.5%,2021-12-09 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,12.8%,2021-12-10 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,29.6%,2021-12-15 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,25.0%,2021-12-16 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,35.7%,2021-12-17 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,45.5%,2021-12-19 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,41.7%,2021-12-21 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,4.8%,2021-12-22 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,50.0%,2021-12-23 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,5.3%,2021-12-28 00:00:00
% Candidates Over Median Rate,2-Cost Containment,0.0%;-0.0%;0.0%,16.7%,2021-12-29 00:00:00
